HUMAN|HGNC=1739|UniProtKB=O75419,CDC45,Cell division control protein 45 homolog;CDC45;PTN002471194;orthologs,CELL DIVISION CONTROL PROTEIN 45 HOMOLOG (PTHR10507:SF0),replication origin binding protein(PC00199),Homo sapiens
HUMAN|HGNC=2210|UniProtKB=P05997,COL5A2,Collagen alpha-2(V) chain;COL5A2;PTN002513140;orthologs,COLLAGEN ALPHA-2(V) CHAIN (PTHR24023:SF539),extracellular matrix structural protein(PC00103),Homo sapiens
HUMAN|HGNC=30827|UniProtKB=O95990,FAM107A,Actin-associated protein FAM107A;FAM107A;PTN002497647;orthologs,ACTIN-ASSOCIATED PROTEIN FAM107A (PTHR16768:SF3),,Homo sapiens
HUMAN|HGNC=15937|UniProtKB=O00762,UBE2C,Ubiquitin-conjugating enzyme E2 C;UBE2C;PTN002544738;orthologs,UBIQUITIN-CONJUGATING ENZYME E2 C (PTHR24068:SF360),ubiquitin-protein ligase(PC00234),Homo sapiens
HUMAN|HGNC=2197|UniProtKB=P02452,COL1A1,Collagen alpha-1(I) chain;COL1A1;PTN002513146;orthologs,COLLAGEN ALPHA-1(I) CHAIN (PTHR24023:SF569),extracellular matrix structural protein(PC00103),Homo sapiens
HUMAN|HGNC=21748|UniProtKB=Q6X4U4,SOSTDC1,Sclerostin domain-containing protein 1;SOSTDC1;PTN002495180;orthologs,SCLEROSTIN DOMAIN-CONTAINING PROTEIN 1 (PTHR14903:SF5),intercellular signal molecule(PC00207),Homo sapiens
HUMAN|HGNC=10738|UniProtKB=Q9H2E6,SEMA6A,Semaphorin-6A;SEMA6A;PTN002475829;orthologs,SEMAPHORIN-6A (PTHR11036:SF12),membrane-bound signaling molecule(PC00152),Homo sapiens
HUMAN|HGNC=2209|UniProtKB=P20908,COL5A1,Collagen alpha-1(V) chain;COL5A1;PTN002513131;orthologs,COLLAGEN ALPHA-1(V) CHAIN (PTHR24023:SF387),extracellular matrix structural protein(PC00103),Homo sapiens
HUMAN|HGNC=1663|UniProtKB=P16671,CD36,Platelet glycoprotein 4;CD36;PTN002484607;orthologs,PLATELET GLYCOPROTEIN 4 (PTHR11923:SF12),membrane trafficking regulatory protein(PC00151),Homo sapiens
HUMAN|HGNC=18831|UniProtKB=Q96CG8,CTHRC1,Collagen triple helix repeat-containing protein 1;CTHRC1;PTN002484274;orthologs,COLLAGEN TRIPLE HELIX REPEAT-CONTAINING PROTEIN 1 (PTHR11903:SF18),oxygenase(PC00177),Homo sapiens
