 Gene ID,Symbol,Gene name,Gene type,Scientific name,Transcripts,Query
10112,KIF20A,kinesin family member 20A,protein-coding,Homo sapiens,NM_005733.3,KIF20A
10351,ABCA8,ATP binding cassette subfamily A member 8,protein-coding,Homo sapiens,"NM_001288985.2,NM_001288986.2,NM_001375771.1,NM_001375772.1,NM_007168.4,XM_011524192.4,XM_047435108.1,XM_047435109.1",ABCA8
11065,UBE2C,ubiquitin conjugating enzyme E2 C,protein-coding,Homo sapiens,"NM_001281741.2,NM_001281742.2,NM_007019.4,NM_181799.3,NM_181800.3,NM_181801.4,NR_104036.2,NR_104037.2",UBE2C
11170,FAM107A,family with sequence similarity 107 member A,protein-coding,Homo sapiens,"NM_001076778.3,NM_001282713.2,NM_001282714.2,NM_007177.4,XM_047447370.1",FAM107A
115908,CTHRC1,collagen triple helix repeat containing 1,protein-coding,Homo sapiens,"NM_001256099.2,NM_138455.4,XM_011516824.3",CTHRC1
125,ADH1B,"alcohol dehydrogenase 1B (class I), beta polypeptide",protein-coding,Homo sapiens,"NM_000668.6,NM_001286650.2",ADH1B
1277,COL1A1,collagen type I alpha 1 chain,protein-coding,Homo sapiens,"NM_000088.4,XM_005257058.5,XM_005257059.5,XM_011524341.2",COL1A1
128239,IQGAP3,IQ motif containing GTPase activating protein 3,protein-coding,Homo sapiens,"NM_178229.5,XM_011509198.4,XM_011509200.3,XM_011509201.2,XM_047445990.1,XM_047445996.1,XM_047446003.1",IQGAP3
1289,COL5A1,collagen type V alpha 1 chain,protein-coding,Homo sapiens,"NM_000093.5,NM_001278074.1,XM_017014266.3",COL5A1
1290,COL5A2,collagen type V alpha 2 chain,protein-coding,Homo sapiens,"NM_000393.5,XM_011510573.4,XM_047443251.1,XM_047443252.1",COL5A2
22974,TPX2,TPX2 microtubule nucleation factor,protein-coding,Homo sapiens,"NM_012112.5,XM_011528697.3,XM_011528699.3,XM_011528700.4,XM_047440017.1,XM_047440018.1",TPX2
25928,SOSTDC1,sclerostin domain containing 1,protein-coding,Homo sapiens,NM_015464.3,SOSTDC1
27299,ADAMDEC1,ADAM like decysin 1,protein-coding,Homo sapiens,"NM_001145271.2,NM_001145272.2,NM_014479.3,NR_156422.2",ADAMDEC1
332,BIRC5,baculoviral IAP repeat containing 5,protein-coding,Homo sapiens,"NM_001012270.2,NM_001012271.2,NM_001168.3",BIRC5
4320,MMP11,matrix metallopeptidase 11,protein-coding,Homo sapiens,"NM_005940.5,NR_133013.2",MMP11
4605,MYBL2,MYB proto-oncogene like 2,protein-coding,Homo sapiens,"NM_001278610.2,NM_002466.4",MYBL2
54443,ANLN,"anillin, actin binding protein",protein-coding,Homo sapiens,"NM_001284301.3,NM_001284302.3,NM_018685.5,XM_006715746.3,XM_006715747.5,XM_017012354.3,XM_017012355.3,XM_017012356.3,XM_047420504.1",ANLN
55165,CEP55,centrosomal protein 55,protein-coding,Homo sapiens,"NM_001127182.2,NM_018131.5,XM_011539918.2,XM_011539919.2,XM_011539920.3,XM_017016372.2,XM_017016373.2,XM_047425416.1",CEP55
